"Código IBGE do Município","Nome do Município","Código da Unidade da Federação","Sigla da Unidade da Federação","Nome das Grandes Regiões","Código IBGE da Mesoregião","Nome da Mesoregião","Código IBGE da Microregião","Nome da Microregião","População residente","População residente rural","População residente urbana","Homens","Homens de 1 a 4 anos de idade","Homens de 10 a 14 anos de idade","Homens de 100 anos ou mais de idade","Homens de 15 a 19 anos de idade","Homens de 20 a 24 anos de idade","Homens de 25 a 29 anos de idade","Homens de 30 a 34 anos de idade","Homens de 35 a 39 anos de idade","Homens de 40 a 44 anos de idade","Homens de 45 a 49 anos de idade","Homens de 5 a 9 anos de idade","Homens de 50 a 54 anos de idade","Homens de 55 a 59 anos de idade","Homens de 60 a 64 anos de idade","Homens de 65 a 69 anos de idade","Homens de 70 a 74 anos de idade","Homens de 75 a 79 anos de idade","Homens de 80 a 84 anos de idade","Homens de 85 a 89 anos de idade","Homens de 90 a 94 anos de idade","Homens de 95 a 99 anos de idade","Homens de menos de 1 ano de idade","Homens na área rural","Homens na área urbana","Média de moradores em domicílios particulares ocupados","Mulheres","Mulheres de 1 a 4 anos de idade","Mulheres de 10 a 14 anos de idade","Mulheres de 100 anos ou mais de idade","Mulheres de 15 a 19 anos de idade","Mulheres de 20 a 24 anos de idade","Mulheres de 25 a 29 anos de idade","Mulheres de 30 a 34 anos de idade","Mulheres de 35 a 39 anos de idade","Mulheres de 40 a 44 anos de idade","Mulheres de 45 a 49 anos de idade","Mulheres de 5 a 9 anos de idade","Mulheres de 50 a 54 anos de idade","Mulheres de 55 a 59 anos de idade","Mulheres de 60 a 64 anos de idade","Mulheres de 65 a 69 anos de idade","Mulheres de 70 a 74 anos de idade","Mulheres de 75 a 79 anos de idade","Mulheres de 80 a 84 anos de idade","Mulheres de 85 a 89 anos de idade","Mulheres de 90 a 94 anos de idade","Mulheres de 95 a 99 anos de idade","Mulheres de menos de 1 ano de idade","Mulheres na área rural","Mulheres na área urbana"
"250150","BANANEIRAS","25","PB","Nordeste","2503","Agreste Paraibano","25015","Brejo Paraibano","21851","13183","8668","10784","685","1185","1","1104","893","853","752","707","651","575","1062","463","356","356","290","246","200","134","72","34","2","163","6719","4065","3.68","11067","683","1094","2","1089","941","812","795","685","717","583","1035","485","393","415","325","329","207","163","108","34","16","156","6464","4603"
"250153","BARAÚNA","25","PB","Nordeste","2502","Borborema","25009","Serid¾ Oriental Paraibano","4220","1033","3187","2110","152","207",".","202","201","146","166","149","99","109","202","91","81","69","67","34","40","23","20","9","1","42","533","1577","3.25","2110","132","174","1","167","196","168","154","140","149","119","189","92","71","85","69","63","51","25","20","9","3","33","500","1610"
"250157","BARRA DE SANTANA","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","8206","7475","731","4147","244","444",".","426","338","307","235","262","238","252","368","191","189","161","142","89","67","58","44","25","6","61","3780","367","3.38","4059","236","410",".","406","326","279","260","262","255","226","301","191","185","181","154","116","82","56","39","27","6","61","3695","364"
"250160","BARRA DE SANTA ROSA","25","PB","Nordeste","2503","Agreste Paraibano","25012","Curimata· Ocidental","14157","6201","7956","7085","495","714","3","691","637","560","514","446","428","336","643","303","269","263","206","170","111","105","47","34","6","104","3265","3820","3.37","7072","438","701","1","610","627","516","546","401","382","386","634","338","310","272","259","183","136","98","72","28","11","123","2936","4136"
"250170","BARRA DE SÃO MIGUEL","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","5611","3247","2364","2918","178","277",".","312","278","224","215","181","149","180","243","141","132","102","88","69","40","38","11","10","6","44","1747","1171","3.43","2693","155","269",".","269","224","208","158","145","182","153","224","147","115","101","78","74","52","46","33","15","5","40","1500","1193"
"250180","BAYEUX","25","PB","Nordeste","2504","Mata Paraibana","25022","JoÒo Pessoa","99716","923","98793","47736","3188","4769","5","4678","4623","4354","4271","3719","3392","2659","4211","1913","1450","1266","897","747","400","228","138","39","19","770","464","47272","3.56","51980","3109","4688","8","4711","4829","4615","4469","4086","3884","2993","4145","2268","1907","1702","1247","1093","631","420","235","111","34","795","459","51521"
"250190","BELÉM","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","17093","2981","14112","8345","507","805","1","825","747","646","645","535","467","428","741","321","313","309","283","233","180","111","75","39","9","125","1556","6789","3.3","8748","460","813","4","801","741","673","679","535","516","434","683","381","417","392","327","303","179","142","92","44","14","118","1425","7323"
"250200","BELÉM DO BREJO DO CRUZ","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","7143","1883","5260","3607","189","347",".","368","310","303","266","273","242","202","335","139","131","132","94","99","54","39","20","11","2","51","1029","2578","3.62","3536","209","286",".","314","293","275","261","254","216","208","320","200","147","144","118","95","58","45","22","11","6","54","854","2682"
"250205","BERNARDINO BATISTA","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","3075","2217","858","1476","126","190",".","148","107","113","104","74","74","79","157","52","62","53","42","27","12","19","5","4","3","25","1078","398","3.83","1599","119","166",".","181","133","118","110","84","102","63","174","75","67","46","35","35","25","18","14","7","1","26","1139","460"
"250210","BOA VENTURA","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","5751","2229","3522","2899","190","285",".","306","302","267","216","184","140","147","241","126","110","97","83","56","49","30","18","11","3","38","1180","1719","3.84","2852","167","266",".","281","268","249","209","192","130","141","222","138","131","129","92","69","45","34","19","13","4","53","1049","1803"
"250215","BOA VISTA","25","PB","Nordeste","2503","Agreste Paraibano","25017","Campina Grande","6227","3019","3208","3085","167","271",".","300","307","274","251","187","203","166","265","160","117","98","78","61","33","40","20","13",".","74","1559","1526","3.59","3142","181","260","1","310","300","245","253","186","207","183","261","158","128","87","83","88","67","45","32","12","4","51","1460","1682"
"250220","BOM JESUS","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","2400","1412","988","1219","76","128",".","128","106","96","96","76","72","69","109","48","44","44","34","28","20","20","8","3","1","13","747","472","3.43","1181","77","120",".","97","102","84","93","75","84","54","102","56","43","47","43","33","24","13","7","7","2","18","665","516"
"250230","BOM SUCESSO","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","5035","3005","2030","2477","144","231","2","212","200","180","154","181","169","163","176","117","109","124","93","70","51","31","24","6","3","37","1486","991","3.32","2558","125","205","1","214","171","172","199","171","178","190","185","120","122","126","98","103","52","36","32","16","1","41","1519","1039"
"250240","BONITO DE SANTA FÉ","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","10804","3405","7399","5350","435","507","3","542","524","452","421","321","318","256","528","198","182","158","120","102","62","57","21","25","13","105","1758","3592","3.85","5454","429","529","1","525","557","456","433","343","289","256","474","221","198","178","158","120","83","53","27","20","4","100","1647","3807"
"250250","BOQUEIRÃO","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","16888","4882","12006","8323","559","805","2","859","815","716","590","558","487","470","748","357","254","268","225","184","106","87","50","33","5","145","2538","5785","3.47","8565","577","754","2","893","748","718","573","572","525","485","706","348","341","350","274","197","144","112","70","32","13","131","2344","6221"
"250260","IGARACY","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","6156","2035","4121","3019","199","335",".","299","264","211","179","186","198","170","277","149","122","100","101","70","43","42","16","11","1","46","1052","1967","3.55","3137","169","312",".","303","272","243","188","195","189","171","262","173","165","131","95","85","74","31","25","9","6","39","983","2154"
"250270","BORBOREMA","25","PB","Nordeste","2503","Agreste Paraibano","25015","Brejo Paraibano","5111","1379","3732","2558","156","292",".","272","186","208","190","167","127","130","291","101","76","92","60","55","47","24","15","8","2","59","714","1844","3.64","2553","150","253","3","257","187","209","190","148","132","136","275","116","90","88","96","74","52","39","17","6","3","32","665","1888"
"250280","BREJO DO CRUZ","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","13123","3225","9898","6510","443","613","1","637","708","573","481","406","402","404","560","284","222","184","126","144","96","71","36","18","5","96","1736","4774","3.61","6613","412","599","1","604","608","574","498","435","461","408","498","309","246","226","188","161","100","110","46","16","5","108","1489","5124"
"250290","BREJO DOS SANTOS","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","6198","1564","4634","3094","188","302","2","279","287","241","226","230","176","194","243","148","125","118","95","67","42","48","24","15","5","39","822","2272","3.39","3104","186","256","1","246","270","224","221","204","207","185","277","178","150","133","102","82","47","54","20","22","6","33","742","2362"
"250300","CAAPORÃ","25","PB","Nordeste","2504","Mata Paraibana","25023","Litoral Sul","20362","2814","17548","10090","713","1154",".","1048","939","985","827","689","573","507","1076","371","284","219","168","132","91","58","38","10","6","202","1426","8664","3.72","10272","761","1095","1","1075","932","974","889","721","610","450","1017","413","325","235","211","147","86","64","41","9","6","210","1388","8884"
"250310","CABACEIRAS","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","5035","2818","2217","2493","172","200",".","254","224","181","193","167","135","147","209","113","98","107","87","63","47","16","19","13","2","46","1443","1050","3.33","2542","161","235","3","230","208","200","164","160","157","153","200","134","99","103","96","64","47","46","23","18","3","38","1375","1167"
"250320","CABEDELO","25","PB","Nordeste","2504","Mata Paraibana","25022","JoÒo Pessoa","57944","8","57936","27630","1830","2511","2","2469","2675","2591","2402","2150","1948","1736","2397","1325","1024","734","518","345","237","135","64","25","8","504","5","27625","3.36","30314","1787","2465","13","2505","2787","2973","2790","2446","2148","1947","2281","1547","1126","903","663","552","405","283","141","59","18","475","3","30311"
"250330","CACHOEIRA DOS ÍNDIOS","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","9546","6143","3403","4820","277","473",".","498","489","423","370","313","286","243","393","173","171","174","143","137","86","51","28","14","2","76","3146","1674","3.66","4726","279","447","3","457","397","415","315","270","275","223","427","232","197","193","189","123","100","60","42","14","3","65","2997","1729"
"250340","CACIMBA DE AREIA","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","3557","1883","1674","1779","104","150",".","179","174","165","121","115","113","106","157","78","81","63","48","43","16","24","9","6","4","23","968","811","3.44","1778","107","151",".","188","153","167","125","119","119","96","138","76","76","64","52","48","27","16","17","8","2","29","915","863"
"250350","CACIMBA DE DENTRO","25","PB","Nordeste","2503","Agreste Paraibano","25013","Curimata· Oriental","16748","7590","9158","8217","556","935",".","919","706","576","507","453","483","436","791","320","257","290","252","237","156","108","61","23","4","147","3809","4408","3.62","8531","514","865","3","839","721","619","523","466","496","491","777","361","297","357","297","329","181","129","76","42","11","137","3781","4750"
"250355","CACIMBAS","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","6814","5173","1641","3284","297","435",".","399","277","202","192","150","155","122","425","140","92","71","79","66","41","39","15","1","1","85","2516","768","3.76","3530","335","427",".","378","318","243","208","181","166","151","405","134","93","123","78","88","59","36","11","14","5","77","2657","873"
"250360","CAIÇARA","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","7220","2030","5190","3619","231","354","2","417","317","299","228","245","233","174","308","143","131","115","108","98","67","55","30","10","3","51","1050","2569","3.43","3601","216","360","1","343","283","248","285","270","245","204","295","142","132","144","133","98","64","46","22","17","5","48","980","2621"
"250370","CAJAZEIRAS","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","58446","10945","47501","27938","1729","2550","3","2698","2751","2605","2318","1859","1703","1499","2261","1214","1119","932","729","622","402","300","171","46","16","411","5612","22326","3.37","30508","1658","2507","5","2717","2932","2759","2466","2024","1992","1648","2124","1530","1445","1213","944","830","554","405","251","84","32","388","5333","25175"
"250375","CAJAZEIRINHAS","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","3033","2033","1000","1548","116","149",".","136","147","144","108","88","95","87","127","69","67","47","52","31","19","22","9","9",".","26","1031","517","3.67","1485","90","136",".","131","144","131","97","88","110","84","155","69","65","49","40","32","23","10","4","4","1","22","1002","483"
"250380","CALDAS BRANDÃO","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","5637","2413","3224","2802","177","312","1","283","272","202","224","174","196","145","243","112","90","112","79","66","37","25","15","5","1","31","1221","1581","3.3","2835","152","273",".","309","237","208","194","223","190","143","232","105","108","114","109","77","49","41","23","11","3","34","1192","1643"
"250390","CAMALAÚ","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","5749","2862","2887","2840","195","307","1","262","243","190","226","197","164","160","233","131","95","128","75","86","41","42","18","7",".","39","1500","1340","3.09","2909","166","294",".","271","227","177","193","185","203","161","264","137","122","138","84","90","61","48","27","5","3","53","1362","1547"
"250400","CAMPINA GRANDE","25","PB","Nordeste","2503","Agreste Paraibano","25017","Campina Grande","385213","18004","367209","182205","11429","17052","19","17280","18062","17393","15141","12703","12248","10702","15149","8462","6748","5401","3766","3021","1918","1360","876","353","106","3016","9014","173191","3.43","203008","10971","16379","58","17487","18939","18490","16584","14723","14171","12913","14716","10301","8548","7400","5515","4874","3228","2510","1487","682","243","2789","8990","194018"
"250403","CAPIM","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","5601","1495","4106","2815","206","351",".","306","246","226","254","172","147","117","304","98","84","77","53","45","33","21","6","5",".","64","767","2048","3.83","2786","214","290",".","297","227","219","223","188","147","122","311","101","100","88","75","56","38","16","15","5",".","54","728","2058"
"250407","CARAÚBAS","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","3899","2382","1517","1972","125","184",".","189","154","126","128","116","136","116","188","90","86","98","77","52","37","28","10","6","4","22","1237","735","3.26","1927","107","169",".","167","149","142","127","132","109","115","192","91","82","83","76","66","27","31","20","14","3","25","1145","782"
"250410","CARRAPATEIRA","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","2378","665","1713","1247","70","142",".","129","116","113","91","82","94","65","100","54","42","36","30","29","15","13","3","2","1","20","362","885","4.01","1131","79","142",".","116","102","85","75","81","77","59","97","52","39","21","37","23","23","5","3",".",".","15","303","828"
"250415","CASSERENGUE","25","PB","Nordeste","2503","Agreste Paraibano","25013","Curimata· Oriental","7058","3600","3458","3549","263","402",".","409","296","253","215","215","213","171","335","150","107","123","106","89","55","42","25","10","6","64","1851","1698","3.62","3509","219","375",".","381","291","258","215","215","211","182","333","152","146","127","118","84","71","48","26","11","3","43","1749","1760"
"250420","CATINGUEIRA","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","4812","1928","2884","2413","161","257","4","242","215","210","159","131","137","136","247","98","97","70","80","49","36","22","10","9","4","39","1020","1393","3.68","2399","150","213",".","225","224","194","197","129","135","139","208","116","121","87","54","72","44","35","14","9","2","31","908","1491"
"250430","CATOLÉ DO ROCHA","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","28759","7436","21323","14028","870","1230","3","1292","1343","1279","1159","928","880","899","1179","617","534","403","357","311","187","161","104","51","19","222","3886","10142","3.48","14731","803","1128","3","1298","1327","1289","1228","1000","968","937","1140","744","657","547","416","379","266","212","108","53","20","208","3550","11181"
"250435","CATURITÉ","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","4543","3519","1024","2300","169","215",".","238","187","189","177","141","160","119","206","109","75","83","65","52","38","21","12","6","4","34","1795","505","3.42","2243","141","205",".","209","189","171","166","140","148","134","206","87","96","84","69","48","47","32","19","7","2","43","1724","519"
"250440","CONCEIÇÃO","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","18363","6930","11433","9120","561","878","4","922","955","747","683","613","551","517","781","413","334","313","241","188","111","75","48","38","6","141","3621","5499","3.57","9243","555","830","4","863","852","769","699","630","531","520","780","430","397","355","292","243","142","105","48","50","14","134","3309","5934"
"250450","CONDADO","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","6584","2022","4562","3215","195","302",".","309","292","204","209","199","202","212","276","140","155","109","112","99","52","41","37","15","6","49","1027","2188","3.45","3369","203","277","1","282","248","245","235","214","213","243","267","188","163","136","126","107","73","47","24","19","8","50","995","2374"
"250460","CONDE","25","PB","Nordeste","2504","Mata Paraibana","25022","JoÒo Pessoa","21400","6913","14487","10763","881","1131","2","1078","1040","999","851","737","630","535","1060","432","363","290","214","164","83","45","25","9","1","193","3539","7224","3.68","10637","757","1081",".","1124","1019","978","902","747","678","478","989","411","383","279","216","158","78","65","44","13","2","235","3374","7263"
"250470","CONGO","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","4687","1745","2942","2378","147","227",".","255","162","156","184","163","170","156","244","96","64","89","69","68","45","28","24","9","1","21","940","1438","3.17","2309","120","222","4","195","185","169","174","162","145","132","204","97","96","88","88","63","56","36","25","13","5","30","805","1504"
"250480","COREMAS","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","15149","3730","11419","7421","471","787","2","704","658","600","514","463","469","427","679","335","279","271","203","163","101","72","53","20","10","140","1935","5486","3.47","7728","444","769","6","678","662","627","578","494","467","455","631","383","325","313","261","227","141","70","56","27","12","102","1795","5933"
"250485","COXIXOLA","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","1771","989","782","916","42","72",".","85","87","82","59","63","70","66","59","48","29","37","29","25","19","15","9","5","3","12","520","396","3.01","855","35","61","2","73","69","61","57","55","69","53","56","38","37","47","39","33","19","23","10","4","4","10","469","386"
"250490","CRUZ DO ESPÍRITO SANTO","25","PB","Nordeste","2504","Mata Paraibana","25021","SapÚ","16257","8817","7440","8093","586","877",".","810","710","709","623","620","515","435","823","332","210","227","176","115","79","66","35","9",".","136","4479","3614","3.85","8164","554","877","6","768","733","728","691","594","500","389","801","315","248","246","200","155","89","70","39","24","8","129","4338","3826"
"250500","CUBATI","25","PB","Nordeste","2502","Borborema","25009","Serid¾ Oriental Paraibano","6866","2097","4769","3393","254","351","1","317","328","272","244","214","213","189","326","132","89","127","84","62","42","47","22","15","2","62","1102","2291","3.38","3473","256","309",".","306","342","284","245","199","208","181","316","138","133","130","113","89","58","59","28","23","12","44","995","2478"
"250510","CUITÉ","25","PB","Nordeste","2503","Agreste Paraibano","25012","Curimata· Ocidental","19978","6516","13462","9833","631","986","1","912","977","751","663","606","591","545","836","446","385","348","302","284","188","114","91","31","7","138","3433","6400","3.39","10145","561","924","5","880","977","748","662","696","660","596","737","455","450","389","342","343","220","191","113","59","13","124","3083","7062"
"250520","CUITEGI","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","6889","1281","5608","3389","215","391",".","368","314","278","236","230","187","156","323","105","112","107","91","71","54","45","24","14","7","61","671","2718","3.61","3500","234","380",".","344","303","255","266","226","175","168","300","151","138","124","114","95","70","50","22","19","6","60","610","2890"
"250523","CUITÉ DE MAMANGUAPE","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","6202","4133","2069","3100","212","358",".","288","268","240","199","180","208","167","276","150","122","102","74","77","44","30","30","12","3","60","2097","1003","3.58","3102","186","347",".","340","245","238","199","189","200","153","261","142","114","113","118","84","64","26","28","12","1","42","2036","1066"
"250527","CURRAL DE CIMA","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","5209","4736","473","2632","179","302","1","299","206","189","211","182","138","121","239","100","102","86","79","62","44","29","13","8","1","41","2407","225","3.55","2577","191","256","2","272","215","176","200","156","153","104","234","95","104","98","69","87","61","34","16","10","3","41","2329","248"
"250530","CURRAL VELHO","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","2505","1095","1410","1304","87","127",".","140","131","122","93","95","78","81","124","42","50","42","25","25","6","10","5","3",".","18","592","712","3.84","1201","71","130","2","130","117","109","77","85","68","63","97","49","39","47","39","19","16","12","5","5",".","21","503","698"
"250535","DAMIÃO","25","PB","Nordeste","2503","Agreste Paraibano","25012","Curimata· Ocidental","4900","2622","2278","2460","162","287",".","275","228","188","171","155","141","112","218","104","74","84","58","57","37","34","13","9","1","52","1343","1117","3.56","2440","185","295",".","227","220","180","161","139","119","127","231","107","95","87","59","56","41","30","20","14","4","43","1279","1161"
"250540","DESTERRO","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","7991","3102","4889","3893","273","432",".","429","323","294","244","238","241","189","404","166","135","134","127","90","55","34","21","7","3","54","1556","2337","3.45","4098","268","426",".","407","305","330","290","259","245","201","382","165","178","176","130","108","72","48","28","16","5","59","1546","2552"
"250550","VISTA SERRANA","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","3512","1926","1586","1821","116","178",".","190","172","177","141","133","99","95","181","67","47","51","54","29","23","19","10","5",".","34","1002","819","3.8","1691","106","141",".","154","152","146","140","141","115","81","131","71","68","62","48","42","25","23","14","3","2","26","924","767"
"250560","DIAMANTE","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","6616","2798","3818","3331","184","333",".","409","353","274","265","209","180","163","299","127","124","107","78","64","50","34","23","7","7","41","1473","1858","3.75","3285","210","351","1","325","308","272","223","201","208","155","276","170","136","127","89","77","36","40","22","12","5","41","1325","1960"
"250570","DONA INÊS","25","PB","Nordeste","2503","Agreste Paraibano","25013","Curimata· Oriental","10517","5862","4655","5277","368","636",".","608","444","367","359","315","285","257","490","198","166","181","157","127","89","90","50","17","4","69","2999","2278","3.55","5240","361","600","2","507","431","387","342","313","267","231","498","214","188","236","162","162","86","90","42","21","8","92","2863","2377"
"250580","DUAS ESTRADAS","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","3638","799","2839","1790","91","195",".","203","150","153","104","101","118","90","174","60","52","70","60","49","35","30","21","6","3","25","430","1360","3.37","1848","117","188","2","166","142","118","116","108","114","104","154","83","81","72","88","70","34","20","22","11","6","32","369","1479"
"250590","EMAS","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","3317","1185","2132","1673","146","188","1","159","153","149","138","102","93","74","163","46","61","50","39","37","23","11","10","4","4","22","638","1035","3.99","1644","115","170",".","129","170","156","137","106","97","64","157","71","71","53","47","37","20","16","7","3","2","16","547","1097"
"250600","ESPERANÇA","25","PB","Nordeste","2503","Agreste Paraibano","25014","Esperanþa","31095","9464","21631","15155","1045","1526","2","1373","1409","1284","1225","986","968","796","1401","603","530","457","400","342","210","180","98","52","10","258","4832","10323","3.41","15940","1018","1459","4","1386","1360","1342","1239","1010","973","886","1293","721","612","622","500","447","301","240","159","70","26","272","4632","11308"
"250610","FAGUNDES","25","PB","Nordeste","2503","Agreste Paraibano","25017","Campina Grande","11405","5940","5465","5607","379","625","2","632","479","403","329","323","329","281","526","220","221","228","185","133","83","68","40","24","6","91","3000","2607","3.51","5798","407","583","3","629","436","424","348","321","352","265","505","269","287","233","204","173","110","86","50","25","4","84","2940","2858"
"250620","FREI MARTINHO","25","PB","Nordeste","2502","Borborema","25009","Serid¾ Oriental Paraibano","2933","1126","1807","1468","88","108",".","117","128","110","112","85","91","98","119","70","64","71","55","41","30","37","18","4",".","22","593","875","3.04","1465","67","134",".","98","125","133","101","85","87","83","84","91","60","76","48","69","31","25","26","15","6","21","533","932"
"250625","GADO BRAVO","25","PB","Nordeste","2503","Agreste Paraibano","25019","Umbuzeiro","8376","7468","908","4133","284","489",".","480","365","304","240","231","254","198","372","154","166","172","113","85","55","51","26","14","3","77","3708","425","3.75","4243","258","454","2","478","355","297","273","258","253","202","362","194","190","154","132","102","74","64","29","34","1","77","3760","483"
"250630","GUARABIRA","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","55326","6366","48960","26693","1692","2524","1","2509","2529","2522","2217","1930","1800","1424","2251","1190","894","773","623","540","391","250","137","57","24","415","3291","23402","3.39","28633","1637","2484","6","2593","2585","2527","2392","2160","1957","1586","2137","1275","1040","959","874","759","533","377","217","89","22","424","3075","25558"
"250640","GURINHÉM","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","13872","8077","5795","6920","468","766","2","715","616","570","529","473","451","337","583","283","222","204","193","157","111","76","31","15","8","110","4078","2842","3.57","6952","391","646","1","665","544","560","542","483","442","378","650","272","249","256","249","189","105","109","69","26","4","122","3999","2953"
"250650","GURJÃO","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","3159","1031","2128","1550","83","141",".","142","157","113","104","102","98","114","132","69","67","59","49","36","19","23","17","2","1","22","555","995","3.35","1609","90","153",".","134","156","104","112","113","109","99","107","82","71","68","60","46","28","26","9","10","4","28","476","1133"
"250660","IBIARA","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","6031","2345","3686","3033","188","320","1","297","265","236","200","214","150","182","252","143","123","92","124","81","52","33","20","11","8","41","1261","1772","3.41","2998","160","259","3","269","230","229","194","217","191","179","218","160","141","148","120","104","67","36","19","14","5","35","1084","1914"
"250670","IMACULADA","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","11352","6289","5063","5707","472","706",".","580","570","445","395","351","304","254","635","174","187","140","134","109","59","38","33","11","2","108","3245","2462","3.9","5645","420","682","1","565","523","417","380","345","305","248","632","243","198","169","156","110","75","56","19","14","3","84","3044","2601"
"250680","INGÁ","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","18180","6581","11599","8838","571","947","2","990","717","632","646","555","521","454","853","363","354","309","240","202","141","102","65","27","10","137","3255","5583","3.46","9342","576","977","6","897","739","687","654","605","540","483","788","396","422","348","320","271","195","160","88","55","10","125","3326","6016"
"250690","ITABAIANA","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","24481","4750","19731","11851","735","1126","2","1121","1074","962","924","857","790","701","993","534","439","379","317","293","162","130","80","39","8","185","2399","9452","3.28","12630","644","1099","10","1122","1052","983","970","943","878","735","919","630","529","508","470","379","239","183","103","55","18","161","2351","10279"
"250700","ITAPORANGA","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","23192","5563","17629","11389","775","1125","1","1150","1111","1048","929","818","677","560","1042","405","392","315","278","232","152","90","64","23","8","194","2922","8467","3.6","11803","755","1049","3","1115","1138","1062","977","852","715","594","970","509","460","406","333","300","182","129","52","30","10","162","2641","9162"
"250710","ITAPOROROCA","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","16997","6141","10856","8560","583","889","2","858","778","745","675","540","519","413","771","333","294","282","238","194","134","97","58","17","3","137","3227","5333","3.55","8437","576","788","3","809","776","670","659","569","473","414","713","357","318","324","262","219","155","91","67","36","10","148","2914","5523"
"250720","ITATUBA","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","10201","4246","5955","5049","329","495","2","575","486","419","349","312","262","254","470","190","207","174","142","105","58","55","43","11","9","102","2141","2908","3.59","5152","343","511","3","520","473","409","333","333","300","241","451","231","236","201","153","113","106","61","32","15","7","80","2105","3047"
"250730","JACARAÚ","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","13942","5910","8032","6918","475","731","1","734","574","528","446","444","384","378","642","293","238","239","244","173","115","89","60","22","7","101","3074","3844","3.42","7024","459","698","1","723","575","517","450","455","441","351","591","289","302","275","240","219","159","93","54","18","4","110","2836","4188"
"250740","JERICÓ","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","7538","2809","4729","3694","192","378","1","366","304","293","262","247","194","242","320","174","145","137","112","102","58","41","27","19","8","72","1449","2245","3.57","3844","218","327",".","373","293","292","282","242","272","229","324","192","189","148","135","113","68","49","26","16","5","51","1360","2484"
"250750","JOÃO PESSOA","25","PB","Nordeste","2504","Mata Paraibana","25022","JoÒo Pessoa","723515","2730","720785","337783","20196","29086","22","30592","33683","33549","29803","24961","23728","21330","26685","16888","13015","10212","6953","5083","3083","1979","1127","427","116","5265","1374","336409","3.37","385732","19766","28364","90","31522","36775","37240","33751","29603","28604","25642","25727","20885","17153","13872","10063","8298","5556","4086","2316","992","360","5067","1356","384376"
